[2m2024-04-05T15:14:42.170839Z[0m [32m INFO[0m [2mnidhogg::backend::lola[0m[2m:[0m [0/10] Connecting to nidhogg::backend::lola::LolaBackend
[2m2024-04-05T15:14:42.208071Z[0m [32m INFO[0m [2myggdrasil::nao[0m[2m:[0m Launched yggdrasil on ferb with head_id: P0000074A04S91300023, body_id: P0000073A06S91300024
[2m2024-04-05T15:14:42.208106Z[0m [32m INFO[0m [2myggdrasil::nao[0m[2m:[0m Battery level: 0.29
[2m2024-04-05T15:14:42.208994Z[0m [32m INFO[0m [2myggdrasil::config[0m[2m:[0m Loaded config `yggdrasil::config::layout::LayoutConfig`
[2m2024-04-05T15:14:42.209156Z[0m [32m INFO[0m [2myggdrasil::config[0m[2m:[0m Loaded config `yggdrasil::behavior::behavior_config::BehaviorConfig`
[2m2024-04-05T15:14:42.209287Z[0m [32m INFO[0m [2myggdrasil::config[0m[2m:[0m Loaded config `yggdrasil::config::tyr::TyrConfig`
[2m2024-04-05T15:14:42.210250Z[0m [32m INFO[0m [2myggdrasil::config[0m[2m:[0m Loaded config `yggdrasil::config::yggdrasil::YggdrasilConfig`
[2m2024-04-05T15:14:42.210881Z[0m [32m INFO[0m [2mopenvino_finder[0m[2m:[0m Attempting to find library: libopenvino_c.so    
[2m2024-04-05T15:14:42.211025Z[0m [32m INFO[0m [2mopenvino_finder[0m[2m:[0m Found library at path: /opt/intel/openvino_2023.3.0/runtime/lib/intel64/libopenvino_c.so    
[2m2024-04-05T15:14:42.222049Z[0m [32m INFO[0m [2mopenvino_finder[0m[2m:[0m Attempting to find library: libopenvino_c.so    
[2m2024-04-05T15:14:42.222120Z[0m [32m INFO[0m [2mopenvino_finder[0m[2m:[0m Found library at path: /opt/intel/openvino_2023.3.0/runtime/lib/intel64/libopenvino_c.so    
[2m2024-04-05T15:14:42.222157Z[0m [32m INFO[0m [2mopenvino_finder[0m[2m:[0m Found library at path: /opt/intel/openvino_2023.3.0/runtime/lib/intel64/plugins.xml    
[2m2024-04-05T15:14:42.783896Z[0m [32m INFO[0m [2myggdrasil::config[0m[2m:[0m Loaded config `yggdrasil::walk::WalkingEngineConfig`
[2m2024-04-05T15:14:42.783937Z[0m [32m INFO[0m [2myggdrasil::walk::engine[0m[2m:[0m Using hip height: 0.18
[2m2024-04-05T15:14:42.791058Z[0m [32m INFO[0m [2myggdrasil::config[0m[2m:[0m Loaded config `yggdrasil::audio::AudioConfig`
[2m2024-04-05T15:14:42.837390Z[0m [32m INFO[0m [2msymphonia_core::probe[0m[2m:[0m found the format marker [52, 49, 46, 46] @ 0+2 bytes.    
JointArray { head_yaw: 0.0, head_pitch: 0.0, left_shoulder_pitch: 0.0, left_shoulder_roll: 0.0, left_elbow_yaw: 0.0, left_elbow_roll: 0.0, left_wrist_yaw: 0.0, left_hip_yaw_pitch: 0.0, left_hip_roll: 0.0, left_hip_pitch: 0.0, left_knee_pitch: 0.0, left_ankle_pitch: 0.0, left_ankle_roll: 0.0, right_shoulder_pitch: 0.0, right_shoulder_roll: 0.0, right_elbow_yaw: 0.0, right_elbow_roll: 0.0, right_wrist_yaw: 0.0, right_hip_roll: 0.0, right_hip_pitch: 0.0, right_knee_pitch: 0.0, right_ankle_pitch: 0.0, right_ankle_roll: 0.0, left_hand: 0.0, right_hand: 0.0 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
JointArray { head_yaw: 0.8, head_pitch: 0.8, left_shoulder_pitch: 0.8, left_shoulder_roll: 0.8, left_elbow_yaw: 0.8, left_elbow_roll: 0.8, left_wrist_yaw: 0.8, left_hip_yaw_pitch: 0.8, left_hip_roll: 0.8, left_hip_pitch: 0.8, left_knee_pitch: 0.8, left_ankle_pitch: 0.8, left_ankle_roll: 0.8, right_shoulder_pitch: 0.8, right_shoulder_roll: 0.8, right_elbow_yaw: 0.8, right_elbow_roll: 0.8, right_wrist_yaw: 0.8, right_hip_roll: 0.8, right_hip_pitch: 0.8, right_knee_pitch: 0.8, right_ankle_pitch: 0.8, right_ankle_roll: 0.8, left_hand: 0.8, right_hand: 0.8 }
JointArray { head_yaw: -4.196167e-5, head_pitch: -4.196167e-5, left_shoulder_pitch: -4.196167e-5, left_shoulder_roll: -4.196167e-5, left_elbow_yaw: 1.8653021, left_elbow_roll: 4.196167e-5, left_wrist_yaw: -1.5815959, left_hip_yaw_pitch: 4.196167e-5, left_hip_roll: 4.196167e-5, left_hip_pitch: -1.5707741, left_knee_pitch: 2.139888, left_ankle_pitch: -1.2195721, left_ankle_roll: -0.072056055, right_shoulder_pitch: 4.196167e-5, right_shoulder_roll: -4.196167e-5, right_elbow_yaw: -1.3560982, right_elbow_roll: 0.0015759468, right_wrist_yaw: 1.4725981, right_hip_roll: 4.196167e-5, right_hip_pitch: -1.5984702, right_knee_pitch: 2.15071, right_ankle_pitch: -1.2210221, right_ankle_roll: 0.079809904, left_hand: 0.01999998, right_hand: 0.023200035 }
